City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,berbera,10.4396,45.0143,28.66,68,13,1.65,SO,1679325198
288,namibe,-15.1961,12.1522,26.12,71,28,5.53,AO,1679325199
289,santo antonio do leverger,-15.8656,-56.0767,26.21,95,100,1.95,BR,1679325199
290,svetlyy,54.675,20.1347,6.03,92,100,6.22,RU,1679325200
291,urazovka,55.4013,45.6186,1.66,99,100,1.55,RU,1679325201
292,los llanos de aridane,28.6585,-17.9182,19.86,75,75,6.17,ES,1679325202
293,peniche,39.3558,-9.3811,22.82,68,99,4.02,PT,1679325202
294,taoudenni,22.6783,-3.9836,30.21,14,0,6.81,ML,1679325202
295,kruisfontein,-34.0033,24.7314,24.94,48,2,4.6,ZA,1679325204
296,salinopolis,-0.6136,-47.3561,23.81,92,100,1.4,BR,1679325204
297,kilindoni,-7.9139,39.6668,26.36,77,99,1.01,TZ,1679325205
298,glenwood springs,39.5505,-107.3248,1.86,72,100,5.66,US,1679325058
299,lorengau,-2.0226,147.2712,27.03,80,63,2.75,PG,1679325205
300,tayu,-6.5397,111.0518,25.72,88,100,1.63,ID,1679325206
301,arys,42.4252,68.795,10.93,48,92,4.97,KZ,1679325207
302,guhagar,17.4842,73.1929,24.5,63,0,2.84,IN,1679325207
303,khalilabad,26.775,83.0736,19.53,82,100,2.3,IN,1679325139
304,khudumelapye,-23.8833,24.75,34.59,14,8,4.56,BW,1679325208
305,longyearbyen,78.2186,15.6401,-17.09,55,40,6.69,SJ,1679325101
306,agadez,19.75,10.25,36.53,6,55,7.04,NE,1679325208
307,antofagasta,-23.65,-70.4,23.6,64,41,2.86,CL,1679325169
308,sussex,41.1834,-74.6663,5.75,44,0,3.09,US,1679325209
309,powell,40.1578,-83.0752,3.43,56,0,6.17,US,1679325122
310,maputo,-25.9653,32.5892,28.82,78,20,5.66,MZ,1679325210
311,soyo,-6.1349,12.3689,28.82,63,100,3.13,AO,1679325212
312,hualmay,-11.0964,-77.6139,25.07,73,98,2.6,PE,1679325213
313,mayo,38.8876,-76.5119,6.64,39,0,2.57,US,1679325213
314,biltine,14.5333,20.9167,35.86,12,100,4.14,TD,1679325214
315,fallon,39.4735,-118.7774,5.93,60,0,4.63,US,1679325038
316,nampula,-15.1165,39.2666,23.41,94,91,2.31,MZ,1679325214
317,sao joaquim,-28.2939,-49.9317,24.64,49,9,2.62,BR,1679325215
318,boa vista,2.8197,-60.6733,30.99,45,0,6.69,BR,1679324969
319,ancud,-41.8697,-73.8203,12.64,65,100,1.47,CL,1679325215
320,otane,-39.8833,176.6333,18.89,86,98,0.38,NZ,1679325216
321,sobolevo,54.4299,31.8996,1.66,95,100,2.29,RU,1679325216
322,sokolka,53.4072,23.5023,14.81,52,88,3.14,PL,1679325154
323,the valley,18.217,-63.0578,27.92,78,75,8.23,AI,1679325216
324,kinkala,-4.3614,14.7644,26.56,69,100,1.74,CG,1679325217
325,zwedru,6.0667,-8.1281,35.29,36,41,1.98,LR,1679325217
326,bandarbeyla,9.4942,50.8122,27.26,80,100,6.94,SO,1679325217
327,badarpur,24.9,92.6,18.61,94,73,1.62,IN,1679325218
328,alta floresta,-9.8756,-56.0861,25.12,82,99,2.05,BR,1679325218
329,nabire,-3.3667,135.4833,24.89,91,100,1.17,ID,1679325218
330,maiduguri,11.8464,13.1603,37.48,9,53,1.43,NG,1679325219
331,nome,64.5011,-165.4064,-4.91,93,100,14.4,US,1679325219
332,honningsvag,70.9821,25.9704,-2.14,64,75,10.8,NO,1679325219
333,ixtapa,20.7,-105.2,22.9,77,0,2.57,MX,1679325220
334,presidencia roque saenz pena,-26.7852,-60.4388,34.56,37,0,3.18,AR,1679325220
335,san borja,-14.8167,-66.85,28.24,72,95,1.67,BO,1679325220
336,oktyabrskoye,43.0645,44.7417,9.08,93,100,3.0,RU,1679325220
337,denpasar,-8.65,115.2167,27.81,88,20,1.54,ID,1679325035
338,skelleftea,64.7507,20.9528,4.2,45,0,5.66,SE,1679325221
339,biak,-0.9131,122.8766,25.07,86,100,0.53,ID,1679325221
340,lubbock,33.6001,-101.8338,6.88,67,40,7.72,US,1679325037
341,hamilton,39.1834,-84.5333,4.22,52,0,4.63,US,1679324964
342,marrakesh,31.6315,-8.0083,25.04,20,0,2.57,MA,1679325167
343,ligayan,4.6533,119.4706,27.97,73,85,0.43,PH,1679325222
344,illela,13.7292,5.2975,35.22,25,90,6.89,NG,1679325222
345,jalu,29.0331,21.5482,25.15,18,2,3.37,LY,1679325222
346,aldan,58.6031,125.3894,-13.98,97,100,2.41,RU,1679325222
347,nishihara,26.1842,127.7558,21.03,86,40,6.69,JP,1679325223
348,chumikan,54.7183,135.315,-5.7,98,82,0.38,RU,1679325223
349,tibiao,11.2915,122.0354,24.82,66,1,2.71,PH,1679325223
350,rodino,52.5,80.25,-11.76,89,100,2.97,RU,1679325224
351,kaitangata,-46.2817,169.8464,10.82,95,100,11.69,NZ,1679325224
352,gwadar,25.1216,62.3254,24.82,64,0,1.84,PK,1679325224
353,nelson bay,-32.7167,152.15,22.27,75,100,4.92,AU,1679325225
354,susangerd,31.5608,48.1831,23.1,26,0,2.88,IR,1679325225
355,gomel,52.4345,30.9754,10.99,40,0,2.0,BY,1679325061
356,san juan,-31.5375,-68.5364,22.83,60,94,2.39,AR,1679325000
357,zhoucun,36.8167,117.8167,11.59,42,98,2.66,CN,1679325225
358,paracuru,-3.41,-39.0306,26.17,82,100,1.97,BR,1679325226
359,adana,36.985,35.2881,18.29,63,75,5.66,TR,1679324801
360,mga,59.75,31.0667,8.96,97,100,3.34,RU,1679325226
361,kathmandu,27.7167,85.3167,13.12,89,75,2.06,NP,1679324996
362,privolzhskiy,51.4,46.0333,9.61,47,43,2.8,RU,1679325226
363,magadan,59.5667,150.8,-15.23,80,98,2.83,RU,1679325227
364,hay river,60.8156,-115.7999,-13.19,97,99,3.0,CA,1679325147
365,broken hill,-31.95,141.4333,21.63,27,74,8.67,AU,1679325227
366,abnub,27.2696,31.1511,22.35,24,0,6.76,EG,1679325227
367,sao jose da coroa grande,-8.8978,-35.1478,28.18,70,59,2.95,BR,1679325227
368,sao gabriel da cachoeira,-0.1303,-67.0892,31.53,54,93,1.57,BR,1679325228
369,havelock,34.8791,-76.9013,7.97,60,100,7.72,US,1679325228
370,griffith,41.5284,-87.4237,4.59,50,0,8.23,US,1679325228
371,cacoal,-11.4386,-61.4472,22.63,98,100,2.63,BR,1679325229
372,vestmannaeyjar,63.4427,-20.2734,0.55,74,75,15.43,IS,1679325229
373,sitka,57.0531,-135.33,2.94,93,100,0.0,US,1679325229
374,tuni,17.35,82.55,25.07,81,23,1.49,IN,1679325229
375,codrington,-38.2667,141.9667,12.14,79,100,3.44,AU,1679325230
376,taltal,-25.4,-70.4833,22.81,71,7,2.49,CL,1679325230
377,sibu,2.3,111.8167,22.71,97,100,1.22,MY,1679325230
378,ippy,6.2679,21.2247,26.45,57,84,2.31,CF,1679325230
379,belle fourche,44.6714,-103.8522,4.13,77,65,4.32,US,1679325231
380,den helder,52.9599,4.7593,8.9,99,100,7.6,NL,1679324997
381,catuday,16.2923,119.8062,24.57,75,84,2.3,PH,1679325231
382,perth,-31.9333,115.8333,30.0,29,0,9.77,AU,1679325231
383,sabang,5.8933,95.3214,28.06,75,97,5.47,ID,1679325231
384,saint-louis,16.3333,-15.0,38.08,9,0,5.29,SN,1679325232
385,tefe,-3.3542,-64.7114,31.06,66,0,1.54,BR,1679325233
386,serrana,-21.2114,-47.5956,29.97,58,56,0.67,BR,1679325233
387,bulata,9.8599,122.4016,25.66,82,54,6.18,PH,1679325234
388,middleton,53.55,-2.2,16.06,82,100,2.97,GB,1679325205
389,tijara,27.9333,76.85,16.48,88,100,2.22,IN,1679325235
390,victor harbor,-35.5667,138.6167,17.04,72,100,4.21,AU,1679325235
391,punta de bombon,-17.1717,-71.7931,24.23,79,55,2.64,PE,1679325235
392,sydney mines,46.2367,-60.2177,1.14,53,21,8.05,CA,1679325236
393,puerto del rosario,28.5004,-13.8627,21.86,60,20,7.72,ES,1679325237
394,atasu,48.6814,71.6433,-11.95,81,13,4.48,KZ,1679324970
395,rio brilhante,-21.8019,-54.5464,26.06,80,2,2.99,BR,1679325237
396,port-gentil,-0.7193,8.7815,31.98,62,20,4.12,GA,1679325239
397,mandalgovi,45.7625,106.2708,2.13,58,100,2.3,MN,1679325239
398,bjornevatn,69.6672,29.9847,-1.81,80,75,8.75,NO,1679325239
399,cap malheureux,-19.9842,57.6142,27.48,77,13,0.45,MU,1679325240
400,stokmarknes,68.5646,14.9108,0.99,86,75,6.17,NO,1679325240
401,pattoki,31.0167,73.85,21.78,48,73,5.17,PK,1679325240
402,sao filipe,14.8961,-24.4956,22.84,77,8,3.29,CV,1679325241
403,pietarsaari,63.65,22.6833,2.78,58,100,0.89,FI,1679325241
404,kigoma,-4.8769,29.6267,25.06,71,100,1.06,TZ,1679325241
405,kahului,20.8947,-156.47,24.36,88,0,1.34,US,1679325143
406,hays,30.0502,-98.0336,9.49,71,100,2.24,US,1679325242
407,roald,62.5833,6.1333,7.51,81,75,2.57,NO,1679325243
408,moose factory,51.2585,-80.6094,-16.01,85,100,4.12,CA,1679325243
409,tommot,58.9564,126.2925,-13.46,96,100,1.83,RU,1679325244
410,barinas,8.6226,-70.2075,32.75,27,70,4.07,VE,1679325244
411,kavieng,-2.5744,150.7967,27.46,71,97,3.64,PG,1679325245
412,roma,43.2128,-75.4557,3.71,51,0,4.63,US,1679325244
413,caldono,2.7974,-76.4832,20.58,68,91,1.68,CO,1679325245
414,antigonish,45.6169,-61.9986,1.19,48,2,4.92,CA,1679325246
415,carupano,10.6678,-63.2585,27.2,67,85,6.9,VE,1679325246
416,adrar,20.5022,-10.0711,31.49,10,0,2.54,MR,1679325247
417,bay roberts,47.5999,-53.2648,1.85,70,99,9.39,CA,1679325247
418,dubai,25.2582,55.3047,27.96,28,0,4.12,AE,1679325073
419,baglung,28.2719,83.5898,13.52,94,100,0.52,NP,1679325248
420,suleja,9.1758,7.1808,31.96,38,93,3.44,NG,1679325248
421,usinsk,65.9939,57.5281,-3.87,93,98,6.6,RU,1679325249
422,norden,53.6,7.2,8.33,96,100,0.45,DE,1679325250
423,tucuman,-26.8241,-65.2226,32.0,51,20,3.09,AR,1679325250
424,cuamba,-14.8031,36.5372,24.27,91,100,1.21,MZ,1679325250
425,ciudad bolivar,8.1222,-63.5497,31.84,39,25,4.97,VE,1679325251
426,podgorenskiy,50.405,39.6429,8.07,80,92,1.05,RU,1679325251
427,rio grande,-32.035,-52.0986,25.06,66,30,4.77,BR,1679325252
428,budrio,44.5371,11.5336,14.06,83,75,1.54,IT,1679325252
429,pevek,69.7008,170.3133,-21.31,90,97,3.14,RU,1679325253
430,jumla,29.2747,82.1838,6.22,99,100,1.17,NP,1679325254
431,dakar,14.6937,-17.4441,33.49,76,0,6.43,SN,1679325254
432,vizinga,61.0749,50.1031,-0.47,90,98,3.85,RU,1679325255
433,maymyo,22.0333,96.4667,19.91,42,100,0.55,MM,1679325259
434,alpena,45.0617,-83.4327,2.84,56,100,5.14,US,1679325259
435,itabaiana,-10.685,-37.4253,28.91,62,100,3.81,BR,1679325260
436,ambilobe,-13.2,49.05,25.72,87,95,0.6,MG,1679325261
437,khuzhir,53.1939,107.3397,-6.29,66,100,7.96,RU,1679325261
438,mpika,-11.8343,31.4529,20.64,89,100,2.74,ZM,1679325262
439,haines junction,60.7522,-137.5108,-8.76,96,100,1.38,CA,1679325262
440,waingapu,-9.6567,120.2641,25.71,86,93,2.01,ID,1679325262
441,elbrus,43.2577,42.6443,3.61,98,100,1.21,RU,1679325263
442,udachnyy,66.4167,112.4,-37.01,100,97,1.39,RU,1679325265
443,beloha,-25.1667,45.05,24.85,79,9,7.21,MG,1679325266
444,laramie,41.3114,-105.5911,-0.58,57,100,2.57,US,1679325015
445,americus,32.0724,-84.2327,4.64,41,0,2.57,US,1679325016
446,milas,37.3164,27.7839,20.64,40,0,3.6,TR,1679325267
447,shelburne,44.0787,-80.2041,0.5,73,11,7.54,CA,1679325268
448,canmore,51.0834,-115.3521,-5.34,100,100,0.99,CA,1679325269
449,khani,41.9563,42.9566,4.76,99,100,1.58,GE,1679325269
450,severobaykalsk,55.65,109.3167,-8.52,71,100,5.71,RU,1679325270
451,beian,63.6559,9.5683,3.89,81,40,8.23,NO,1679325271
452,san cristobal,7.7669,-72.225,23.1,40,71,1.93,VE,1679325272
453,seydi,39.4816,62.9137,18.78,23,0,2.15,TM,1679325273
454,barra do garcas,-15.89,-52.2567,22.6,94,100,2.12,BR,1679325273
455,gambela,8.25,34.5833,38.26,15,11,2.99,ET,1679325273
456,drexel heights,32.1412,-111.0284,16.35,38,0,5.14,US,1679324999
457,grindavik,63.8424,-22.4338,4.26,45,0,8.75,IS,1679325274
458,rairangpur,22.2676,86.1751,24.15,51,63,2.92,IN,1679325274
459,constitucion,-35.3333,-72.4167,21.78,36,63,1.98,CL,1679325274
460,yar-sale,66.8333,70.8333,-10.97,88,26,4.55,RU,1679325275
461,tautira,-17.7333,-149.15,27.08,80,98,5.02,PF,1679325275
462,yulara,-25.2406,130.9889,27.22,29,70,3.93,AU,1679325276
463,ekhabi,53.5102,142.9671,-7.8,92,58,3.98,RU,1679325276
464,derzhavinsk,51.1,66.3167,-13.16,89,21,3.7,KZ,1679325276
465,novyy urgal,51.0736,132.5642,-6.33,98,78,0.81,RU,1679325277
466,buchanan,5.8808,-10.0467,29.65,68,82,4.91,LR,1679325277
467,auki,-8.7676,160.7034,25.62,87,79,2.02,SB,1679325277
468,parrita,9.5201,-84.3225,30.7,57,10,0.47,CR,1679325277
469,trojes,41.756,19.962,14.27,65,100,1.69,AL,1679325278
470,elk point,42.6833,-96.6836,-0.09,73,5,3.87,US,1679325278
471,kabompo,-13.5927,24.2008,20.47,81,93,2.74,ZM,1679325278
472,la ronge,55.1001,-105.2842,-15.19,94,100,3.62,CA,1679325279
473,bilma,18.6853,12.9164,36.57,7,89,2.87,NE,1679325279
474,freeport,40.6576,-73.5832,6.65,46,0,5.14,US,1679325280
475,mozhaysk,55.5019,36.0272,0.06,94,100,1.64,RU,1679325281
476,bambanglipuro,-7.95,110.2833,25.16,92,100,2.45,ID,1679325281
477,porto novo,6.4965,2.6036,31.34,54,44,4.47,BJ,1679325282
478,requena,39.4883,-1.1004,18.07,17,75,3.05,ES,1679325282
479,troina,37.7854,14.5985,8.84,59,92,1.02,IT,1679325283
480,maniitsoq,65.4167,-52.9,-1.57,77,83,2.14,GL,1679325283
481,san quintin,30.4833,-115.95,15.07,75,98,1.3,MX,1679325284
482,kudahuvadhoo,2.6708,72.8944,28.2,75,87,4.75,MV,1679325284
483,collie,-33.3667,116.15,21.91,48,0,4.81,AU,1679325284
484,jacqueville,5.2052,-4.4146,27.9,78,35,5.9,CI,1679325284
485,falam,22.9167,93.6833,12.53,84,99,1.59,MM,1679325285
486,tortoli,39.9256,9.6572,16.21,65,42,3.54,IT,1679325285
487,weiser,44.251,-116.9693,5.11,93,100,0.72,US,1679325285
488,sagua de tanamo,20.5819,-75.2414,29.85,54,3,0.25,CU,1679325286
489,barstow,34.8986,-117.0228,9.55,78,99,6.54,US,1679325286
490,half moon bay,37.4636,-122.4286,10.17,91,100,2.06,US,1679325286
491,kotagiri,11.4333,76.8833,20.04,64,95,1.43,IN,1679325287
492,camocim,-2.9022,-40.8411,24.97,86,100,1.7,BR,1679325287
493,kupang,-10.1667,123.5833,25.6,87,100,3.95,ID,1679325287
494,labuhan,-6.8844,112.2051,25.52,86,100,0.49,ID,1679325287
495,ust-maya,60.4167,134.5333,-23.85,97,97,1.09,RU,1679325288
496,azuaga,38.2667,-5.6833,22.2,29,78,1.29,ES,1679325288
497,dubbo,-32.25,148.6167,20.07,68,48,8.75,AU,1679325288
498,trinidad,-14.8333,-64.9,26.31,82,99,1.59,BO,1679325130
499,yuzhnyy,53.2542,83.6936,-9.79,41,0,4.0,RU,1679325289
500,whitianga,-36.8333,175.7,15.18,89,92,2.08,NZ,1679325289
501,puerto gaitan,4.3133,-72.0816,32.02,29,100,7.67,CO,1679325261
502,alamogordo,32.8995,-105.9603,11.98,81,100,4.12,US,1679325107
503,coffs harbour,-30.3,153.1333,22.85,94,100,5.66,AU,1679325187
504,christchurch,-43.5333,172.6333,18.11,41,0,8.75,NZ,1679325289
505,vila franca do campo,37.7167,-25.4333,16.23,62,82,3.01,PT,1679325290
506,bandarawela,6.8305,80.9888,17.61,91,95,0.83,LK,1679325290
507,amta,22.58,88.0083,23.96,79,78,2.79,IN,1679325290
508,marion,39.7684,-86.1555,4.01,49,20,7.2,US,1679325111
509,flin flon,54.7682,-101.865,-17.67,97,100,2.68,CA,1679325290
510,henties bay,-22.116,14.2845,19.66,72,7,6.83,NA,1679325291
511,sunnyside,46.3237,-120.0087,7.69,96,100,0.0,US,1679325206
512,sterling,39.0062,-77.4286,6.79,36,0,2.06,US,1679325104
513,bismil,37.8486,40.6658,11.85,82,94,1.86,TR,1679325291
514,chicama,-7.8447,-79.1469,26.78,71,76,2.29,PE,1679325291
515,kedougou,12.5579,-12.1743,39.73,12,0,2.26,SN,1679325292
516,isla mujeres,21.2311,-86.731,23.03,72,97,8.84,MX,1679325292
517,kerema,-7.9631,145.7785,25.69,86,100,1.46,PG,1679325292
518,russell,32.3502,-85.1999,5.54,41,0,3.09,US,1679325293
519,uyuni,-20.4597,-66.825,14.3,34,57,5.05,BO,1679325293
520,hovd,48.0056,91.6419,-11.01,59,96,5.54,MN,1679325293
521,abha,18.2164,42.5053,15.14,63,40,8.23,SA,1679325086
522,porto belo,-27.1578,-48.5531,34.88,60,46,2.17,BR,1679325293
523,kamenka,51.3223,42.7678,11.63,50,96,2.73,RU,1679325294
524,mineiros,-17.5694,-52.5511,20.25,90,100,3.34,BR,1679325294
525,kirakira,-10.4544,161.9205,26.3,84,99,1.99,SB,1679325294
526,kommunar,59.6206,30.39,8.74,96,100,3.55,RU,1679325295
527,tshikapa,-6.4167,20.8,29.29,59,80,1.2,CD,1679325295
528,marsa matruh,31.3525,27.2453,16.47,65,41,4.98,EG,1679325295
529,middle island,40.8843,-72.9373,6.58,46,0,3.6,US,1679325295
530,donskoye,45.4552,41.9741,15.07,56,100,3.59,RU,1679325296
531,maua,-23.6678,-46.4614,30.16,51,0,1.51,BR,1679325264
532,aljezur,37.3191,-8.8033,19.97,53,33,2.76,PT,1679325296
533,khaniotis,39.9991,23.58,15.06,58,100,2.56,GR,1679325296
534,west plains,36.7281,-91.8524,5.12,51,0,5.14,US,1679325297
535,ovalle,-30.5983,-71.2003,22.9,69,63,2.09,CL,1679325297
536,bowen,-20.0167,148.2333,25.96,84,37,7.74,AU,1679325297
537,faya,18.3851,42.4509,15.29,29,47,6.11,SA,1679325297
538,padang,-0.9492,100.3543,24.03,89,100,0.6,ID,1679325298
539,mount gambier,-37.8333,140.7667,12.53,64,100,4.0,AU,1679325298
540,davila,18.4726,120.5763,23.99,77,100,1.08,PH,1679325298
541,mehamn,71.0357,27.8492,-1.05,64,75,11.83,NO,1679325298
542,sungairaya,0.7,108.9,23.91,92,100,1.8,ID,1679325299
543,coihaique,-45.5752,-72.0662,11.34,58,0,0.0,CL,1679325299
544,poso,-1.3959,120.7524,25.31,90,100,2.11,ID,1679325299
545,noumea,-22.2763,166.4572,20.99,73,7,4.03,NC,1679325299
546,prince rupert,54.3161,-130.3201,3.81,88,100,1.88,CA,1679325023
547,assiniboia,49.6334,-105.9845,-12.52,98,96,2.63,CA,1679325300
548,ganzhou,28.8184,115.4327,14.29,96,95,1.24,CN,1679325300
549,manasa,24.4837,75.2687,22.86,45,54,2.53,IN,1679325300
550,mamallapuram,12.6264,80.1722,27.03,82,100,4.07,IN,1679325301
551,plettenberg bay,-34.0527,23.3716,20.92,68,17,1.12,ZA,1679325301
552,sao joao da barra,-21.6403,-41.0511,31.05,76,8,5.4,BR,1679325301
553,trincomalee,8.5711,81.2335,26.5,80,82,3.52,LK,1679325302
554,port pirie,-33.1833,138.0167,21.15,61,91,2.53,AU,1679325303
555,makat,47.6469,53.3463,10.8,44,30,4.62,KZ,1679325304
556,komsomolskiy,40.4272,71.7189,13.4,62,100,1.03,UZ,1679325305
557,ijero,6.4819,3.3803,29.84,61,54,5.03,NG,1679325305
558,marevo,57.3146,32.0804,2.74,99,100,3.75,RU,1679325306
559,palimbang,6.2106,124.1894,26.46,87,98,0.98,PH,1679325307
560,paamiut,61.994,-49.6678,-0.66,67,84,2.75,GL,1679325307
561,pochutla,15.7432,-96.4661,26.9,47,72,1.51,MX,1679325308
562,urumqi,43.801,87.6005,-0.47,86,75,4.0,CN,1679325108
563,la asuncion,11.0333,-63.8628,25.9,72,85,8.15,VE,1679325309
564,mantamados,39.3117,26.3339,16.03,72,27,3.07,GR,1679325310
565,porbandar,21.6422,69.6093,25.31,74,34,4.18,IN,1679325310
566,katobu,-4.9408,122.5276,24.27,93,100,1.73,ID,1679325311
567,along,28.1667,94.7667,16.13,97,95,0.93,IN,1679325312
568,thinadhoo,0.5333,72.9333,28.33,74,83,2.93,MV,1679325312
569,gigmoto,13.7796,124.39,23.6,80,100,2.28,PH,1679325313
570,lompoc,34.6391,-120.4579,11.96,88,100,1.34,US,1679325314
571,sangar,63.9242,127.4739,-37.17,99,67,1.72,RU,1679325314
572,zaysan,47.4667,84.8667,-8.64,45,0,2.45,KZ,1679325314
